transcript_id TPM FPKM fold.change log2.FC
TRINITY_DN0_c0_g1_i1 77.82 46.84 46.9912666088981 5.55432074974596
TRINITY_DN10016_c0_g1_i2 847.22 509.99 511.590091189805 8.99884451120739
TRINITY_DN10016_c0_g1_i5 1537.69 925.63 928.527380517046 9.85880064291198
TRINITY_DN1001_c3_g1_i1 73.16 44.04 44.1773459921227 5.46523484452183
TRINITY_DN10023_c0_g1_i2 147.74 88.93 89.2121527730481 6.47916834708643
TRINITY_DN10025_c0_g1_i1 136.37 82.09 82.3464280063664 6.36363416549147
TRINITY_DN10040_c0_g2_i4 130.96 78.83 79.0796231701529 6.30523409124726
TRINITY_DN10051_c0_g1_i1 101.02 60.81 61.0004851301836 5.93074881120431
TRINITY_DN100531_c0_g1_i1 110.1 66.28 66.4834034135143 6.05492233322484
TRINITY_DN10053_c0_g2_i2 87.14 52.46 52.619107842449 5.71751488268828
TRINITY_DN100567_c1_g1_i1 330.6 199.01 199.631363928318 7.64119458895278
TRINITY_DN100597_c0_g1_i2 440.19 264.98 265.806806072614 8.05423423555321
TRINITY_DN100597_c0_g1_i6 62.7 37.74 37.8611207450258 5.24264521246251
TRINITY_DN10079_c0_g1_i14 61.89 37.25 37.3720057880327 5.22388609138075
TRINITY_DN1010_c0_g1_i2 61.85 37.23 37.347851962996 5.22295336463684
TRINITY_DN1010_c0_g1_i5 72.69 43.76 43.8935385479414 5.45593667494561
TRINITY_DN1010_c2_g1_i1 172.19 103.65 103.97617832673 6.70010922442476
TRINITY_DN101200_c0_g1_i1 114.32 68.81 69.031631954886 6.10918568586893
TRINITY_DN101200_c0_g1_i5 155.29 93.48 93.7711872487251 6.55107279375856
TRINITY_DN10131_c0_g2_i1 157.29 94.68 94.97887850056 6.56953481601062
TRINITY_DN10132_c0_g1_i1 88.07 53.02 53.1806842745522 5.73283043532386
TRINITY_DN1016_c0_g1_i7 79.5 47.86 48.0057272604395 5.58513462983219
TRINITY_DN1017_c1_g1_i4 74.6 44.91 45.0468836934438 5.49335539991571
TRINITY_DN1017_c1_g1_i6 62.62 37.7 37.8128130949524 5.24080327791178
TRINITY_DN1017_c2_g1_i3 92.45 55.65 55.8255281160708 5.80285308906467
TRINITY_DN10192_c0_g1_i5 306.04 184.22 184.800915355785 7.52982809250262
TRINITY_DN102414_c1_g2_i1 80.21 48.29 48.4344576548409 5.59796188206362
TRINITY_DN10261_c0_g1_i1 105.83 63.71 63.9049825908466 5.99785651555673
TRINITY_DN1026_c0_g1_i5 61.95 37.29 37.4082365255877 5.22528405180107
TRINITY_DN103226_c0_g1_i1 646.94 389.43 390.651889231053 8.60973978099725
TRINITY_DN10325_c0_g1_i7 141.06 84.92 85.1784639919194 6.41241680914729
TRINITY_DN1033_c0_g1_i2 70.81 42.62 42.7583087712166 5.41813288584025
TRINITY_DN1035_c19_g1_i1 87.68 52.78 52.9451844804444 5.72642756773364
TRINITY_DN1039_c6_g1_i24 107.18 64.52 64.7201741858352 6.0161435854844
TRINITY_DN10406_c1_g1_i4 196.34 118.19 118.559050192638 6.8894619847725
TRINITY_DN104125_c0_g1_i3 65.65 39.52 39.6424653414824 5.30897478055336
TRINITY_DN1041_c0_g1_i3 114.56 68.96 69.1765549051062 6.11221126203737
TRINITY_DN1041_c0_g1_i9 797.9 480.31 481.808424919555 8.91231581058937
TRINITY_DN1041_c1_g1_i3 64.37 38.75 38.869542940308 5.28056823828282
TRINITY_DN10457_c0_g1_i2 936.23 563.58 565.33839035272 9.14297085897912
TRINITY_DN10481_c0_g1_i5 139.71 84.1 84.3632723969308 6.39854315231459
TRINITY_DN10491_c0_g2_i2 66.48 40.02 40.1436572109939 5.32710015154345
TRINITY_DN104991_c1_g1_i1 590.41 355.41 356.516495997938 8.47782502140554
TRINITY_DN104_c1_g3_i1 62.58 37.67 37.7886592699157 5.23988142801403
TRINITY_DN10531_c0_g1_i3 89.81 54.06 54.2313756636487 5.7610558619204
TRINITY_DN105349_c0_g1_i1 473.05 284.76 285.649173340263 8.15810054458849
TRINITY_DN10535_c0_g1_i2 66.77 40.19 40.31877244251 5.33337980966609
TRINITY_DN10550_c0_g1_i6 88.32 53.16 53.3316456810316 5.73691994155128
TRINITY_DN10587_c0_g1_i1 76.48 46.04 46.1821134701687 5.52926229275386
TRINITY_DN10593_c0_g1_i3 176.45 106.22 106.548560693139 6.73536729444019
TRINITY_DN106246_c0_g1_i1 62.56 37.66 37.7765823573974 5.23942028208046
TRINITY_DN1062_c0_g2_i2 74.78 45.02 45.155575906109 5.49683224063128
TRINITY_DN1064_c0_g1_i1 101.62 61.17 61.3627925057341 5.93929223357082
TRINITY_DN10683_c0_g1_i5 60.88 36.65 36.762121705856 5.20014812827665
TRINITY_DN1070_c0_g1_i2 1735.54 1044.73 1047.99823760482 10.0334205753915
TRINITY_DN1070_c0_g1_i3 70.9 42.68 42.8126548775492 5.41996539689999
